gene	number_of_transcripts
FBXL2	2
PDCD6IP	3
ARPP21	8
C3orf35	2
CTDSPL	2
OXSR1	1
CTNNB1	3
TXNDC12	2
HHATL	1
SNRK	2
CLEC3B	1
CDCP1	2
SMARCC1	1
PLXNB1	2
PFKFB4	1
COL7A1	1
RASSF1	5
CACNA2D2	3
ZYG11B	1
DOCK3	1
POC1A	3
ALAS1	2
ECHDC2	3
DCP1A	1
CACNA1D	3
SCP2	8
ERC2	1
CCDC66	2
ARHGEF3	3
APPL1	1
SLMAP	1
FLNB	4
DNASE1L3	2
ABHD6	1
FAM114A1	1
TMEM48	2
ATXN7	3
MAGI1	3
SRSF8	1
CHMP2B	2
CPOX	1
CASP12	1
TBC1D23	2
USP24	1
ABI3BP	1
RPL24	1
PAFAH2	1
FLJ25363	1
ABHD10	2
ATG3	1
CCDC80	2
SPICE1	1
ATP6V1A	1
KIAA1407	1
QTRTD1	4
ZNF593	1
TIMMDC1	1
STXBP5L	1
EAF2	1
DIRC2	1
PDIA5	1
SEC22A	1
DAB1	1
MYLK	6
HEG1	1
OSBPL11	1
TXNRD3	3
MCM2	1
EEFSEC	1
TMCC1	2
SLC35G2	3
NCK1	2
DBR1	1
ESYT3	1
ATP1B3	1
PLOD2	2
PLSCR4	5
H2AFX	1
CPB1	1
GYG1	3
WWTR1	3
SIAH2	1
GNPNAT1	1
SLC33A1	2
LEKR1	2
LXN	1
IFT80	3
INADL	1
ZBBX	3
PDCD10	3
SERPINI1	2
PRKCI	1
TNFSF10	3
NLGN1	1
KCNMB2	2
MFN1	1
FXR1	3
ATP11B	1
MAP6D1	1
PARL	2
ALG3	2
BCL6	3
IL1RAP	6
CCDC50	2
TMEM44	4
KIAA0226	2
CPLX1	1
TMEM175	1
JAKMIP1	2
PPP2R2C	4
SORCS2	1
SH3TC1	1
HTRA3	1
ACOX3	2
CD38	1
TAPT1	1
TCTEX1D1	1
PACRGL	4
IL12RB2	4
SLC34A2	3
SEL1L3	1
SMIM20	1
RBPJ	4
TBC1D19	1
PCDH7	4
ARAP2	1
APBB2	7
SLC30A9	1
KCTD8	1
COX7B2	1
LRRC7	1
TXK	1
TEC	1
SLAIN2	1
SRSF11	2
CWH43	1
BCAR1	9
KIT	2
KDR	1
TMEM165	1
IGFBP7	2
SPSB2	2
CENPC1	1
ZNF136	1
SULT1E1	1
MED18	2
THAP6	1
ANXA3	1
HNRNPD	4
TNNI3K	6
HELQ	1
WDFY3	1
AFF1	2
ABCG2	2
ABCG2	1
PDLIM5	9
VPS52	1
METAP1	1
DDIT4L	1
BANK1	3
MANBA	1
INTS12	2
ZZZ3	1
NDST3	1
USP33	3
ANXA5	1
ANKRD50	2
MFSD8	1
SETD7	1
SCOC	8
TBC1D9	1
USP38	1
ANAPC10	8
LRBA	2
SFRP2	1
SPOCK3	9
NEK1	5
CLCN3	4
RPF1	1
SPATA4	1
CCDC111	1
FAT1	1
EXOC3	1
TPPP	1
SLC6A19	1
NSUN2	2
PAPD7	3
ADCY2	1
MTRR	2
FAM173B	3
UQCRH	1
FAM134B	2
MYO10	1
PDZD2	1
MTMR12	1
GTF2B	1
TARS	3
CCBL2	4
SLC1A3	3
NIPBL	2
C6	2
LRRC8B	2
PAIP1	3
NNT	2
ITGA2	1
LRRC8D	2
ACTBL2	1
RAB3C	1
DEPDC1B	2
IPO11	2
ADAMTS6	1
SGTB	1
TGFBR3	3
MRPS27	1
TNPO1	2
BRDT	7
ARHGEF28	3
NSA2	2
ANKRD31	1
F2R	1
S100Z	1
WDR41	1
SCAMP1	1
JMY	1
CMYA5	1
ZFYVE16	2
EDIL3	1
TTC37	1
TMED5	2
ERAP2	2
C5orf30	1
PJA2	1
COMMD10	1
SNX24	1
CEP120	2
ARHGAP29	1
ALDH7A1	3
PRRC1	1
ISOC1	1
HINT1	1
RAPGEF6	6
FSTL4	1
SLC44A3	6
CXCL14	1
CNN3	1
KDM3B	1
ETF1	1
TMEM56	3
SIL1	2
DNAJC18	1
ECSCR	1
PFDN1	1
RNF14	6
FGF1	14
GPR151	1
SCGB3A2	1
SPINK13	1
FBXO38	2
HTR4	5
SH3TC2	1
AFAP1L1	2
CTF1	2
PPARGC1B	3
GM2A	2
SLC36A2	1
GPR182	1
GEMIN5	2
MRPL22	2
ADAM19	1
LPPR5	2
PALMD	1
WWC1	3
RAB40B	1
KCNMB1	1
KCNIP1	3
FBXW11	3
ATP6V0E1	1
CREBRF	3
RTCA	2
THOC3	1
CLTB	2
FAF2	1
ZNF346	1
DDX41	1
FAM193B	1
ZNF354A	1
RNF130	1
MAPK9	5
EXOC2	1
FOXF2	1
OLFM3	1
PXDC1	1
FARS2	1
MDM2	1
AMY2B	1
TBC1D7	5
GFOD1	4
MYLIP	1
GMPR	1
DFFA	2
DEK	2
HIST1H2AC	1
HIST1H3J	1
HIST1H2BO	1
DHX16	2
GTF2H4	1
CCHCR1	3
TNXB	2
HLA-DPB1	1
BAK1	1
SPDEF	2
SORT1	2
TEAD3	1
TULP1	1
MAPK14	4
PSMA5	4
RAB44	1
MTCH1	2
RNF8	2
EPS8L3	3
TFEB	5
DBF4	1
TRERF1	1
CUL9	1
TTBK1	1
SLC22A7	2
GTPBP2	1
CDC5L	1
CLIC5	3
CD2AP	1
MUT	1
GSTA4	1
SOCS2	4
DRAM2	1
ZNF451	3
SMAP1	2
RIMS1	6
SENP6	2
KIAA1009	1
SNX14	2
ZNF292	1
RARS2	1
AKIRIN2	1
ASCC3	2
ATG5	1
C6orf203	3
SCML4	1
MAGI3	2
RSBN1	1
SMPDL3A	1
ATP5L	1
CLVS2	1
CENPW	1
ECHDC1	5
USP30	1
ARHGAP18	1
EPB41L2	6
AKAP7	3
ENPP3	1
NRAS	1
TBPL1	2
SLC2A12	1
ALDH8A1	3
BCLAF1	3
MAP7	10
HEBP2	1
EPM2A	2
PPP1R14C	1
TTF2	1
RMND1	2
CCDC42B	1
TULP4	2
EZR	2
MYO5C	1
SOD2	3
IGF2R	1
SFT2D1	1
FGFR1OP	2
SMOC2	2
ERCC2	2
PHGDH	1
PRKACB	9
GNA12	1
NOTCH2	2
FOXK1	1
PAPOLB	1
TRIM7	6
RNF216	2
ESRP1	5
CYTH3	1
DAGLB	2
TMEM170A	1
C7orf26	1
RPA3	1
ICA1	4
NXPH1	1
BZW2	2
SNX13	1
TMEM196	1
HNRNPA2B1	2
NT5C3A	4
EEPD1	1
AOAH	3
PET117	1
BLVRA	2
NUDCD3	1
RILPL2	1
OGDH	3
H2AFV	5
UPP1	2
IKZF1	13
SEC61G	2
EGFR	4
VOPP1	1
TMEM248	1
WBSCR17	1
TYW1B	2
RHBDD2	2
TMEM120A	1
UPK3B	3
POMZP3	2
ABCB1	1
SRI	4
STEAP2	6
FAM133B	2
SAMD9L	1
CALCR	3
BET1	1
COL1A2	1
SLC25A13	2
SHFM1	1
ASNS	6
ARPC1B	1
CPSF4	2
TAF6	3
MUC12	1
AP1S1	1
SH2B2	1
ZNF26	3
NAMPT	1
C7orf60	1
CFTR	1
ING3	2
PTPRZ1	3
SLC13A1	1
POGZ	5
TUFT1	2
STRIP2	2
CPA2	1
HRNR	1
SLC35B4	1
CALD1	5
LCE3E	1
LCE3C	1
CNOT4	6
LCE2D	1
LCE1D	1
SLC13A4	1
SPRR2F	1
SPRR2G	1
CREB3L2	2
TRIM24	2
NPR1	1
SSBP1	5
ZYX	2
ZNF212	1
LOC155060	1
UBAP2L	2
DPP6	3
DNAJB6	2
KCNN3	3
PTPRN2	3
ESYT2	1
MTX1	2
MSRA	4
PINX1	1
ASH1L	1
COL28A1	1
FGL1	4
PCM1	1
NBEA	2
FAM160B2	1
SLC39A14	4
RIT1	3
PEBP4	1
EBF2	1
PTK2B	4
ELP3	1
CLTC	1
EXTL3	1
PPP2CB	1
CCT3	2
KAT6A	3
PLAT	2
RNF170	4
SGK196	1
PRKDC	2
UBE2V2	1
LRRC71	1
ATP6V1H	3
TCEA1	2
LYN	2
TOX	1
YTHDF3	1
DNAJC5B	1
COPS5	1
C8orf34	2
TRAM1	1
EYA1	4
SNX16	3
TERT	2
NBN	1
DECR1	1
TP53INP1	2
GDF6	1
ATP7B	3
LAPTM4B	1
STK3	3
SLAMF6	4
YWHAZ	6
NCALD	8
UBR5	1
PVRL4	1
PFDN2	1
ENY2	2
EIF3H	1
MED30	1
EXT1	1
WDR67	2
ATF6	1
UAP1	1
HSD17B7	1
WISP1	4
KCNK9	1
NAPRT1	1
MAPK15	1
CPSF1	1
ZNF7	1
ZNF16	2
TRIM31	1
KIAA0020	1
UHRF2	1
C9orf72	3
NDUFB6	3
NOL6	2
ANKRD18B	1
UBAP2	1
FAM219A	6
UNC13B	1
RUSC2	2
RGP1	1
TMEM8B	3
GLIPR2	1
RCSD1	1
MPZL1	3
TMEM2	2
GDA	4
ANXA1	1
RORB	1
NMRK1	2
OSTF1	1
PSAT1	2
NTRK2	5
GOLM1	2
SEMA4D	2
LAMP1	1
NINJ1	1
FBP1	2
FANCC	3
PTCH1	7
SLC35D2	1
ZNF367	1
HABP4	1
PRRC2C	1
TGFBR1	2
TEX10	2
PFN1	1
METTL13	3
IKBKAP	1
SUSD1	1
RGS3	8
COL27A1	1
AKNA	1
TNFSF8	2
SLC9C2	1
FBXW2	1
C5	1
KLHL20	1
NDUFA8	1
NR5A1	1
GAPVD1	1
MAPKAP1	6
LRSAM1	4
PTGES2	3
URM1	3
CERCAM	1
WDR34	1
CCBL1	3
PRDM12	1
GTF3C5	2
GBGT1	1
PMPCA	1
NOTCH1	1
C9orf172	1
EHMT1	2
CACNA1B	2
TOR4A	1
EXD3	1
NOXA1	3
TBL1X	4
CLCN4	2
RAB9A	2
GPM6B	4
PIR	2
BMX	2
RBBP7	2
SCML2	1
ELMOD1	2
PHEX	1
APOO	1
KLHL15	1
ASTN1	2
DMD	18
FAM5B	1
ATP6AP2	1
CXorf38	1
CASK	3
TCIRG1	2
GPR34	2
CDK16	3
ZNF41	2
OTUD5	4
IQSEC2	3
RASAL2	2
TINF2	2
FAAH2	1
PRKCZ	4
IGBP1	1
CLDN19	3
ZCRB1	1
CHIC1	1
ATP7A	1
CHM	2
TOR1AIP1	2
ATF4	2
TRMT2B	4
ZMAT1	1
FAM199X	1
RNF128	2
MORC4	2
TMEM164	2
CHRDL1	4
CAPN6	1
PLS3	3
IL13RA1	1
SLC25A43	1
SEPT6	4
LAMP2	3
STAG2	4
BCORL1	1
PCDP1	1
GPR119	1
PLAC1	1
DDX26B	1
VGLL1	1
AFF2	6
FAM58A	2
NPL	5
GAB3	2
MPP1	4
SHCBP1L	1
NMNAT2	2
RGL1	1
IVNS1ABP	1
PLA2G4A	1
RGS13	2
TMEM260	1
DDX59	1
SMOC1	2
PKP1	2
MED6	1
RNPEP	1
ARL8A	2
LGR6	3
KIAA0317	1
TMEM183A	1
ANGEL1	1
ETNK2	1
PIK3C2B	1
MDM4	3
NUAK2	1
ELK4	2
SRGAP2	5
RASSF5	3
EIF2D	2
PIGR	1
WARS	4
WDR25	2
PLXNA2	1
LAMB3	3
C1orf74	1
NSL1	2
CENPF	1
KCNK2	3
EPRS	1
MARK1	1
MARC1	1
DUSP10	3
SUSD4	2
NVL	4
WDR26	2
ENAH	2
CTDSPL2	1
DUOXA2	1
CAPN9	2
GNPAT	1
TARBP1	1
B3GALNT2	1
GPR137B	1
SMPD1	2
ACTN2	1
MTR	1
EXO1	3
AKT3	3
ADSS	1
DESI2	1
GOLGA6L5	1
KLHL25	1
SCCPDH	1
PCSK6	8
FBXO18	4
RBM17	2
PRKCQ	2
ITIH5	3
USP6NL	2
CCDC3	1
DHCR24	1
PHYH	2
BEND7	2
C16orf52	1
EEF2K	1
DNAJC1	1
OTUD1	1
PYCARD	2
GPR158	1
YME1L1	3
GGA1	5
MPP7	1
IRX3	1
SVIL	2
ARHGAP12	6
ZNF25	1
MARCH8	3
PTPN20B	10
C17orf97	1
GEMIN4	1
RAP1GAP2	2
MBL2	1
PHYHIPL	2
SLC16A9	1
ANK3	4
ARHGAP44	1
PIGL	1
REEP3	1
RPL7A	1
ALDH3A2	2
VPS26A	2
TSPAN15	1
TLCD1	2
H2AFY2	1
SAR1A	2
SGPL1	1
ASCC1	3
DNAJB12	2
CDK5R1	1
P4HA1	4
TADA2A	3
PPP3CB	3
AP3M1	2
DNAJC7	2
VPS25	1
RUNDC3A	3
FAM213A	6
TRIP4	1
ENTPD6	2
GLUD1	1
FAM35A	1
PTEN	1
ACTA2	2
IFIT1B	1
PCGF5	3
BTAF1	1
BTAF1	2
TBC1D12	1
EVPL	1
RNF157	1
ALDH18A1	2
TM9SF3	1
MMS19	1
UBTD1	1
CRTAC1	2
HPSE2	4
GOT1	1
SLC16A3	6
DNMBP	1
ZNF207	3
HIF1AN	1
FBXW4	1
MGEA5	2
CUEDC2	1
WBP1L	2
INA	1
USMG5	3
ADD3	3
AFAP1L2	2
RNF165	2
ATRNL1	2
PNLIP	1
KIAA1598	5
PDZD8	1
RGS10	2
TIAL1	2
TACC2	4
HTRA1	1
C10orf88	1
IKZF5	1
BSG	4
BSG	1
CTBP2	3
PLEKHJ1	1
UROS	1
EBI3	1
CD70	1
LRRC8E	3
MGMT	1
ZNF121	1
S1PR5	2
ADAM8	3
PAOX	4
ANO9	1
SIGIRR	3
IER2	1
CACNA1A	5
RHOG	1
STIM1	1
OR51E2	1
TRIM22	2
FAM160A2	2
ATP13A1	1
STK33	1
ASCL3	1
TMEM9B	1
DENND5A	2
AMPD3	5
MRVI1	6
MICAL2	1
FAR1	1
RRAS2	4
USH1C	2
PSG9	1
TMEM86A	1
NAV2	5
ZNF155	5
LGR4	1
BDNF	17
ARL14EP	1
IMMP1L	1
EIF3M	1
KIAA1549L	1
CAT	1
ZNF880	1
PDHX	3
CD44	8
ZBTB48	1
SLC1A2	3
LENG8	1
PHF21A	2
DGKZ	7
SPI1	2
NDUFS3	1
FAM180B	1
HSPB7	1
HNRNPCL1	2
RTN4RL2	1
RHOC	3
PRPF19	1
FADS2	1
AHNAK	2
B3GAT3	1
SLC3A2	4
TSSC1	1
SLC22A9	1
ADI1	1
LGALS12	5
PLA2G16	2
C11orf84	1
PRDX5	3
SF1	6
ARL2	2
CAPN1	3
EHBP1L1	1
MAP3K11	1
RELA	4
RHOB	1
SART1	1
DPP3	3
BBS1	1
CCS	1
OST4	1
CLCF1	2
CARNS1	2
UNC93B1	1
PPP6R3	6
CPT1A	2
MRPL21	2
IGHMBP2	1
ANO1	1
ZFP36L2	1
DHCR7	2
PDE2A	4
ARAP1	3
SPTBN1	2
RAB6A	4
MRPL48	1
PPME1	2
ARRB1	2
GDPD5	1
PRKRIR	1
AQP11	1
ALG8	2
NARS2	2
ANKRD42	1
OLFML1	1
EED	2
FADS1	1
TYR	1
NAALAD2	1
AMOTL1	1
CWC15	1
KDM4D	1
GPKOW	1
YAP1	4
TMEM123	1
DCUN1D5	1
DYNC2H1	2
CFC1B	1
GRIA4	4
TUBA3D	1
ALKBH8	1
DARS	1
LAYN	3
PTS	1
NCAM1	5
ZW10	1
USP28	1
NNMT	1
BACE1	6
CEP164	2
IL10RA	1
CD3D	2
PHLDB1	3
HINFP	3
CBL	1
TRIM29	1
TBCEL	2
OR8D1	1
OR8D2	1
STT3A	1
DCPS	1
FLI1	4
TMEM45B	1
ST14	1
SLC16A14	1
GPR89A	2
NTM	4
SLC6A13	3
B4GALNT3	1
TSPAN9	2
PRMT8	2
EFCAB4B	2
C12orf5	1
TAPBPL	1
TAPBPL	2
PTMS	1
PHB2	2
CD163	2
CLEC4A	4
RIMKLB	1
MYL9	2
NNAT	2
ETV6	1
LLPH	1
ARHGDIB	1
FAM209A	1
LMO3	7
SLCO1B3	1
UCKL1	2
TCEA2	2
KRAS	2
PSMD4	1
ASUN	1
KLHL42	1
IPO8	2
TSPAN11	1
FAM60A	3
BICD1	2
YARS2	1
NELL2	5
SPRR2D	1
CLDN5	2
ANO6	4
KANSL2	1
RACGAP1	3
DIP2B	1
SLC11A2	7
GALNT6	1
CCDC157	1
SEC14L3	4
SEC14L6	1
COPZ1	4
ZNF385A	3
ITGA5	1
PPP1R1A	1
SARNP	1
WIBG	2
RBMS2	1
NACA	2
DDIT3	6
POLDIP3	2
PBXIP1	1
SAMM50	1
C12orf66	1
TBK1	1
HMGA2	2
TMBIM4	1
HELB	1
GRIP1	2
SLC35E3	1
PTPRR	4
NEK10	1
CCR3	4
PPFIA2	9
METTL25	1
ATP2B1	2
NUDT4	2
FAM107A	2
NDUFA12	2
FGD6	1
CDK17	2
ANKS1B	12
SCYL2	1
SYCP3	3
HCFC2	1
APPL2	3
PWP1	1
PRDM4	1
TRPV4	5
ATP2A2	2
SH2B3	1
TMEM116	3
PTPN11	2
DDX54	2
AADAC	1
MAP1LC3B2	1
WSB2	1
MYNN	3
ACADS	1
APCS	1
SPPL3	1
SETD1B	1
VPS37B	1
SNX4	1
SLC15A4	1
TMEM132D	1
KLHDC9	2
GOLGA3	2
HS3ST1	1
ZMYM2	4
XPO4	1
RFC1	2
MIPEP	1
OLFML2B	1
NUPL1	2
POLR1D	3
FLT3	1
ALOX5AP	2
FRY	1
TMEM150C	1
N4BP2L2	2
TAB1	2
STARD13	6
DCLK1	4
ALG5	2
NHLRC3	2
LHFP	1
COG6	2
RGCC	1
PGRMC2	1
COG3	1
LRCH1	3
HHIP	1
FNDC3A	2
RCBTB1	1
OLFM4	1
ABI1	12
ANKRD37	1
KLHL1	1
KLF5	1
COMMD6	2
FBXL3	1
AMACR	3
ABCC4	2
SMIM15	1
RAP2A	1
STK24	2
CACYBP	2
UBAC2	2
ZIC5	1
TMEM174	1
FGF14	2
METTL21C	1
ARGLU1	1
COL4A2	1
CARS2	1
ARHGEF7	5
ARHGEF7	5
CDC42SE2	2
TEP1	1
HNRNPC	4
PSMB11	1
ZFHX2	1
TGM1	1
STXBP6	1
PRKD1	1
G2E3	1
CEP104	1
PDGFRB	1
AKAP6	1
BAZ1A	2
ERGIC1	1
SFTA3	1
FKBP3	1
ZFP62	2
FANCM	1
KLHDC1	1
KLHDC2	1
FERMT2	3
KTN1	4
TRIM40	1
ARHGAP35	1
ACTR10	1
PCNXL4	1
NCR3	3
MNAT1	2
PBX2	1
RGL2	2
PLEKHG3	1
FGD2	1
TMEM229B	1
ZNF318	1
HSP90AB1	5
ACTN1	3
DCAF5	1
ERH	1
PLEKHD1	1
RGS6	10
PAPLN	1
C14orf169	1
BATF	1
FLVCR2	2
SGK1	4
HIVEP2	1
KCNK13	1
RPS6KA5	2
TC2N	3
QKI	4
ASB2	2
DDX24	1
NUP43	1
CD46	8
SETD3	2
CCNK	1
OCM2	1
RCOR1	1
TRAF3	4
MIR205HG	1
CHRFAM7A	2
SLC12A6	6
AQR	1
MEIS2	8
SRRM3	1
RMDN3	1
DNAJC17	1
DLL4	1
RTF1	1
ZFP106	1
SNAP23	2
TMEM62	1
SQRDL	2
SEMA6D	7
ATP8B4	1
DMXL2	3
SRP9	1
PLXNA4	3
TEX9	1
ZNF280D	3
TCF12	5
ANXA2	4
VPS13C	4
APH1B	2
TUBB3	2
RPP40	1
GJB6	4
DCTN3	2
CHRNA7	2
UCN3	1
AGAP11	1
CCR2	2
NIPA1	2
C17orf49	3
C19orf35	1
GRPEL2	1
PHIP	1
RAET1E	4
N4BP1	1
ZNF569	1
NBPF4	1
CYP2C18	2
ZNF114	1
EDN1	2
WDR90	1
ENO2	1
OR4C6	1
ABCB9	5
SPDYA	3
DEFB106B	1
CABYR	6
GALNT8	1
NPHP3	1
MYO1H	1
NDUFAF4	1
HLA-G	1
HSF4	2
HSF4	1
RGAG4	1
APOOL	1
MOGAT3	1
ITPR2	1
VSTM5	1
GPD2	2
GPR107	3
SURF1	1
SURF4	1
TMEM8C	1
C9orf169	1
OR4N2	1
RAB15	1
IGSF23	1
PLA2G2C	1
ENTPD8	2
NDOR1	4
KIR2DS2	1
KLRC1	4
KRT33A	1
LECT2	1
MAGEA9	1
MST1	1
RRM2B	3
RRNAD1	2
CDKN2A	4
GDE1	1
LSM7	1
TK2	7
INTS10	1
PRG2	2
PNRC2	1
ASAH2	2
ATXN7L3	2
PSPH	1
ISY1	3
SLC46A2	1
BCAT2	2
RPS8	1
RPS25	1
CLEC11A	1
SCNN1D	1
CEACAM1	6
CCL3L1	1
SLC17A9	1
SFTPB	2
METTL17	2
WNT7B	1
NEIL1	2
ZNF696	1
ANKRD53	2
THAP7	2
TSSK3	1
RNF208	1
USHBP1	1
LTBP2	1
ATG4D	1
CCDC65	1
AP3D1	2
ZNF20	2
HS6ST1	1
MFAP5	1
NAPSA	1
SEC14L5	1
CASC4	2
TRPM7	1
CSNK1A1L	1
TNFRSF14	1
ARPP19	1
NAA16	3
SLTM	2
GTF2A2	1
CPB2	1
ALG11	2
PTPLAD1	1
SENP8	5
ULK3	1
SIN3A	3
IMP3	1
CSPG4	1
DNAJA4	3
WDR61	1
TMED3	1
MESDC1	1
STARD5	1
TM6SF1	2
FANCI	2
OR6S1	1
KIF7	1
SLC7A7	2
FURIN	1
TTC23	7
ADAMTS17	1
ITFG3	1
MRPL28	1
RHOT2	1
FBXL16	1
NARFL	1
HN1L	1
FAHD1	3
NDUFB10	1
TBL3	1
E4F1	1
CCDC64B	1
ZNF75A	1
NAA60	3
TFAP4	1
UBALD1	1
NUDT16L1	2
ZNF500	1
TMEM186	1
ATF7IP2	2
TNP2	1
CDR2	1
GALC	3
ZKSCAN2	1
IL4R	4
NUPR1	2
NFATC2IP	1
QPRT	1
ALDOA	5
YPEL3	2
ZNF48	4
ZNF785	1
BCKDK	3
TGFB1I1	3
TP53TG3D	1
CTBS	1
ADCY7	1
RBL2	1
MMP2	2
MT1F	1
COQ9	1
GPR56	8
CCDC135	1
BUB1B	1
IVD	2
CDH16	4
MAPKBP1	3
C16orf70	1
NOL3	7
PSKH1	1
MARVELD3	3
HP	2
GBP5	2
TMOD2	2
MON1B	1
CRISPLD2	1
SLC7A5	1
CYBA	1
RNF166	3
CBFA2T3	2
MC1R	1
CENPBD1	1
YWHAE	1
DPH1	2
SGSM2	2
ITGAE	1
ATP2A3	7
CYB5D2	3
MED11	1
CTDNEP1	2
CLDN7	3
SENP3	1
TMEM107	2
HDGFRP3	1
NT5M	1
LLGL1	1
FLII	3
SHMT1	2
MAP2K3	2
C17orf51	1
SPAG5	1
SDF2	1
FLOT2	1
TP53I13	1
GIT1	2
ADAP2	1
NME3	1
LRRC37B	1
C17orf102	1
CCL3	1
GGNBP2	1
SOCS7	1
ORMDL3	1
JUP	2
FOPNL	1
RAMP2	1
RPL27	1
VAT1	1
MPP2	1
TMEM101	1
GRN	1
GFAP	3
PLEKHM1	1
SP2	1
NFE2L1	1
HOXB2	1
HOXB8	1
UBE2Z	1
PHB	1
FAM117A	1
PPP1R9B	1
EME1	2
PAPD5	2
MTMR4	1
STRADA	6
CACNG4	1
SF3B3	1
SSTR2	1
ATP5H	2
KCTD2	1
SLC25A19	3
KIAA0195	1
LLGL2	3
WBP2	1
SRP68	3
EXOC7	5
JMJD6	2
LGALS3BP	1
NPTX1	1
CHMP6	1
AATK	2
AZI1	2
BAHCC1	1
ACTG1	2
DUS1L	1
SMYD4	1
FAM195B	2
SIRT7	1
MAP2K4	1
CYB561D1	5
TWSG1	1
SLMO1	2
GATA6	1
PROK1	1
NOL4	5
ZNF24	1
GALNT1	1
SLC35G3	1
AP2B1	2
C17orf66	1
CCL5	1
CHI3L2	3
EPG5	1
KRTAP4-5	1
ATP5F1	1
CALCOCO2	5
MOV10	2
SCPEP1	1
CDC34	1
TMEM259	2
STK11	1
SMURF2	1
MUM1	1
GNA13	1
MKNK2	2
SLC39A3	2
AP4B1	3
AES	3
DOHH	2
EEF2	1
DPP9	1
FEM1A	1
CLPP	1
TRIP10	1
PEX11G	2
STXBP2	3
CERS4	1
ZNF414	2
TK1	1
VANGL1	3
TMED1	1
ECSIT	4
FBXW9	1
C19orf43	1
CALR	1
GADD45GIP1	1
TRMT1	3
CCL4L1	1
DNAJB1	1
ZNF333	1
SLC1A6	3
MRPL34	1
MVB12A	1
JAK3	1
ARRDC2	2
MPV17L2	1
LSM4	2
SSBP4	2
ELL	1
UPF1	1
SUGP2	2
SUGP1	1
SPIRE1	3
IMPACT	1
RPL22	1
LRP3	1
PDCD2L	1
GRAMD1A	2
ARHGAP33	2
PRODH2	1
TYROBP	4
CAPNS1	2
TCEB3C	1
ZBTB7C	1
SERTAD3	2
ITPKC	1
EGLN2	2
ATP1A3	3
DEDD2	3
IRGC	1
VASP	1
SNRPD2	2
DMWD	1
SYMPK	1
IRF2BP1	1
MYPOP	1
CCDC61	1
CALM3	1
DACT3	1
FKRP	2
SAE1	3
KDELR1	1
RPL18	2
TEAD2	6
RRAS	1
AKT1S1	3
GNG7	1
EMC10	2
SYT3	3
GPR32	1
KLK2	3
PRPF31	1
PPP6R1	1
FIZ1	1
USP29	1
ZNF264	1
TECR	1
ZNF324	1
ZBTB45	1
ABHD8	1
MXRA8	1
ICMT	1
GLTPD1	1
ZNF737	1
CCNL2	2
S100A16	1
S100A1	1
BLVRB	1
SULT2A1	1
DNMT3A	4
RUVBL2	1
HADHB	1
DKKL1	3
TSKS	1
MAPRE3	1
ZNF513	2
NRBP1	1
MRPL33	2
YPEL5	4
SH3YL1	2
CPSF3	1
EIF3F	1
HADHA	1
SLC35F6	1
TRIM54	2
SNRPG	1
FAM136A	1
PHF13	1
TEX261	1
EMX1	1
ACTG2	2
TET3	1
DCTN1	6
WBP1	1
MOGS	2
LBX2	1
SV2A	1
CAPG	3
MAT2A	1
C2orf68	1
SF3B4	1
ACYP2	1
SMYD1	1
SMEK2	2
UGP2	2
SEMA4C	1
ADAMTSL4	2
ASPRV1	1
TCF7L1	1
IL36RN	2
PSD4	1
SEMA6C	3
KANSL3	1
CHST10	1
LCE5A	1
LCE1C	1
IVL	1
SMPD4	3
S100A2	1
GCG	1
S100A13	5
INTS3	1
HNRNPA3	1
AGPS	1
TFPI	2
SP9	1
GPR155	4
SATB2	3
ICA1L	2
DNAJC10	2
CREB1	2
EFNA3	1
EFNA1	2
KRTCAP2	1
SMARCAL1	2
CYP27A1	1
FAM134A	1
CHPF	2
SCG2	1
DAP3	5
EFHD1	2
SH3BP4	1
ASB1	1
KIF1A	2
STK25	5
PDE6D	1
D2HGDH	1
DEFB128	1
DEFB132	1
TRIB3	1
SRXN1	1
TMEM74B	1
SMG5	1
ZNF343	1
C20orf194	1
HSPA12B	2
CENPB	1
PANK2	3
SLC23A2	2
CHGB	1
BCAN	2
NKX2-2	1
NXT1	1
PRCC	1
ARHGEF11	2
BCL2L1	2
FOXS1	1
C20orf112	2
NECAB3	2
ZNF341	1
TP53INP2	1
DEFB119	3
VSTM2L	1
TGM2	2
ACSS2	3
PHF20	1
GDAP1L1	5
RIMS4	2
TOMM34	1
SLPI	1
ZSWIM1	1
SALL4	1
RTFDC1	1
ENO1	2
NELFCD	1
PMEPA1	5
TAGLN2	1
TAGLN2	6
HELZ2	2
PEA15	1
JAM2	3
TIAM1	1
PEX19	2
C21orf62	3
NCSTN	1
SON	2
SLAMF7	1
LCA5L	1
F11R	1
MX1	3
RIPK4	1
C21orf2	4
ATP6V1E1	3
PRODH	2
COL18A1	2
DGCR2	4
PPOX	2
PEX26	3
DGCR14	1
ZNF74	4
KLHL22	1
MED15	2
FCRLB	1
YPEL1	1
BCR	2
C22orf43	1
CABIN1	3
GRAP2	1
EP300	1
SEC14L4	2
PES1	2
DUSP18	1
OSBP2	1
INPP5J	1
RNF185	2
EIF4ENIF1	3
HMOX1	1
MCM5	1
MB	3
KCTD17	1
RAC2	1
MFNG	2
MICALL1	1
C22orf23	2
MAFF	4
SUN2	3
L3MBTL2	1
C22orf46	1
TTLL12	1
